12-04-2022 09:56:34 [INFO] (Partons::printVersion) PARTONS 3.0.0 (http://partons.cea.fr) distributed under GNU Public License
12-04-2022 09:56:34 [INFO] (Partons::printVersion) Git branch and revision of this version is ddvcs/f4eb30a909cc18bba4716ee16df547a63683aa33
12-04-2022 09:56:34 [INFO] (Partons::printVersion) Built using Elementary-Utils 3.0.0 (master/6ceb8c427b8f4110c32770d8159515539e13f995) and NumA++ 3.0.0 (master/16aa03a0c9b3e9382615007d7b6ed00d4cc689e0)
12-04-2022 09:56:34 [INFO] (DatabaseManager::init) Database connection OK
12-04-2022 09:56:34 [INFO] (DDVCSCFFTEST::configure) qcd_order_type configured with value = LO
12-04-2022 09:56:34 [INFO] (DDVCSProcessTEST::setScaleModule) DDVCSScalesModule is set to: DDVCSScalesTEST
12-04-2022 09:56:34 [INFO] (DDVCSProcessTEST::setXiConverterModule) XiConverterModule is set to: DDVCSXiConverterTEST
12-04-2022 09:56:34 [INFO] (DDVCSProcessTEST::setConvolCoeffFunctionModule) ConvolCoeffFunctionModule is set to: DDVCSCFFTEST
12-04-2022 09:56:34 [INFO] (main::main) scales test: m_MuF2 = 1.678846154 [GeV2]  m_MuR2 = 1.678846154 [GeV2]
12-04-2022 09:56:34 [INFO] (TCSCFFStandard::configure) qcd_order_type configured with value = LO
[33m12-04-2022 09:56:34 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:34 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:34 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:34 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:35 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:35 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:35 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0 0.603092 Q2 realCFF_H
0 -14.6467 Q2 imagCFF_H
[33m12-04-2022 09:56:35 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m12-04-2022 09:56:44 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.00666667 0.662317 Q2 realCFF_H
0.00666667 -13.7543 Q2 imagCFF_H
[33m12-04-2022 09:56:52 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0133333 0.61127 Q2 realCFF_H
0.0133333 -13.9911 Q2 imagCFF_H
[33m12-04-2022 09:57:00 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.02 0.558405 Q2 realCFF_H
0.02 -14.2489 Q2 imagCFF_H
[33m12-04-2022 09:57:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0266667 0.498329 Q2 realCFF_H
0.0266667 -14.5417 Q2 imagCFF_H
[33m12-04-2022 09:57:18 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0333333 0.398489 Q2 realCFF_H
0.0333333 -14.8673 Q2 imagCFF_H
[33m12-04-2022 09:57:26 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.04 0.256261 Q2 realCFF_H
0.04 -15.2004 Q2 imagCFF_H
[33m12-04-2022 09:57:35 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0466667 0.0732569 Q2 realCFF_H
0.0466667 -15.5325 Q2 imagCFF_H
0.0533333 -0.0940358 Q2 realCFF_H
0.0533333 -15.859 Q2 imagCFF_H
[33m12-04-2022 09:57:45 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.06 -0.376364 Q2 realCFF_H
0.06 -16.1766 Q2 imagCFF_H
[33m12-04-2022 09:57:54 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0666667 -0.59935 Q2 realCFF_H
0.0666667 -16.4831 Q2 imagCFF_H
