11-04-2022 06:46:52 [INFO] (Partons::printVersion) PARTONS 3.0.0 (http://partons.cea.fr) distributed under GNU Public License
11-04-2022 06:46:52 [INFO] (Partons::printVersion) Git branch and revision of this version is ddvcs/f4eb30a909cc18bba4716ee16df547a63683aa33
11-04-2022 06:46:52 [INFO] (Partons::printVersion) Built using Elementary-Utils 3.0.0 (master/6ceb8c427b8f4110c32770d8159515539e13f995) and NumA++ 3.0.0 (master/16aa03a0c9b3e9382615007d7b6ed00d4cc689e0)
11-04-2022 06:46:52 [INFO] (DatabaseManager::init) Database connection OK
11-04-2022 06:46:52 [INFO] (DDVCSCFFTEST::configure) qcd_order_type configured with value = LO
11-04-2022 06:46:52 [INFO] (DDVCSProcessTEST::setScaleModule) DDVCSScalesModule is set to: DDVCSScalesTEST
11-04-2022 06:46:52 [INFO] (DDVCSProcessTEST::setXiConverterModule) XiConverterModule is set to: DDVCSXiConverterTEST
11-04-2022 06:46:52 [INFO] (DDVCSProcessTEST::setConvolCoeffFunctionModule) ConvolCoeffFunctionModule is set to: DDVCSCFFTEST
11-04-2022 06:46:52 [INFO] (main::main) scales test: m_MuF2 = 1.678846154 [GeV2]  m_MuR2 = 1.678846154 [GeV2]
11-04-2022 06:46:52 [INFO] (DVCSCFFStandard::configure) qcd_order_type configured with value = LO
[33m11-04-2022 06:46:52 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m11-04-2022 06:46:52 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m11-04-2022 06:46:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0 3.16742 Q'2 realCFF_H
0 134.56 Q'2 imagCFF_H
[33m11-04-2022 06:46:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m11-04-2022 06:46:59 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.00666667 -2.97345 Q'2 realCFF_H
0.00666667 154.331 Q'2 imagCFF_H
[33m11-04-2022 06:47:05 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0133333 -4.55736 Q'2 realCFF_H
0.0133333 157.86 Q'2 imagCFF_H
[33m11-04-2022 06:47:12 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.02 -6.73491 Q'2 realCFF_H
0.02 161.28 Q'2 imagCFF_H
[33m11-04-2022 06:47:18 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0266667 -9.5913 Q'2 realCFF_H
0.0266667 164.573 Q'2 imagCFF_H
[33m11-04-2022 06:47:25 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0333333 -12.6148 Q'2 realCFF_H
0.0333333 167.725 Q'2 imagCFF_H
[33m11-04-2022 06:47:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.04 -15.1746 Q'2 realCFF_H
0.04 170.724 Q'2 imagCFF_H
[33m11-04-2022 06:47:37 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0466667 -18.2008 Q'2 realCFF_H
0.0466667 173.566 Q'2 imagCFF_H
[33m11-04-2022 06:47:44 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0533333 -21.7238 Q'2 realCFF_H
0.0533333 176.243 Q'2 imagCFF_H
[33m11-04-2022 06:47:50 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.06 -25.3386 Q'2 realCFF_H
0.06 178.755 Q'2 imagCFF_H
[33m11-04-2022 06:47:56 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0666667 -28.5434 Q'2 realCFF_H
0.0666667 181.1 Q'2 imagCFF_H
[33m11-04-2022 06:48:03 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0733333 -32.0609 Q'2 realCFF_H
0.0733333 183.277 Q'2 imagCFF_H
[33m11-04-2022 06:48:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.08 -35.9296 Q'2 realCFF_H
0.08 185.289 Q'2 imagCFF_H
